week,category,amount
1,bills,118.53999999999999
1,entertainment,270.39
1,food,248.34
1,health,166.85000000000002
1,others,223.56
1,shopping,84.62
1,transport,141.44
2,bills,117.79
2,entertainment,205.55
2,food,81.49
2,health,195.71
2,others,82.58
2,shopping,121.91
3,bills,215.13
3,entertainment,277.1
3,food,347.05
3,health,305.99
3,others,54.79
3,shopping,100.88
3,transport,62.29
4,bills,208.16
4,entertainment,281.8
4,food,304.26
4,health,156.79
4,others,206.07999999999998
4,shopping,137.08
4,transport,82.97
5,bills,127.52000000000001
5,food,235.21
5,health,114.00999999999999
5,others,133.6
5,shopping,60.0
5,transport,254.99
6,bills,255.91
6,entertainment,79.3
6,food,106.07000000000001
6,health,292.62
6,others,32.66
6,transport,205.21
7,bills,42.78
7,entertainment,98.66
7,food,51.24
7,health,82.95
7,others,274.89
7,shopping,200.26999999999998
7,transport,246.3
8,bills,14.62
8,entertainment,420.95
8,food,116.47
8,health,14.19
8,others,272.99
8,shopping,178.99
8,transport,83.57
9,bills,121.46000000000001
9,entertainment,54.04
9,food,195.06
9,health,62.29
9,others,304.74
9,shopping,129.0
9,transport,140.09
10,bills,78.07
10,entertainment,248.39
10,health,68.28
10,others,66.18
10,shopping,213.7
10,transport,85.25
11,entertainment,74.38
11,food,73.53999999999999
11,health,131.85999999999999
11,others,54.39
11,shopping,98.83000000000001
11,transport,83.94
12,bills,335.28000000000003
12,entertainment,220.97
12,food,77.09
12,health,160.34
12,others,91.86
12,shopping,21.97
12,transport,141.46
13,bills,155.64
13,entertainment,66.31
13,health,206.96
13,others,234.05
13,shopping,169.89
13,transport,48.75
14,bills,303.82
14,entertainment,31.16
14,food,258.9
14,health,166.14
14,others,410.40999999999997
14,shopping,56.31
15,bills,79.72999999999999
15,entertainment,80.75
15,food,41.77
15,health,128.76
15,others,165.27
15,transport,51.12
16,bills,21.14
16,entertainment,137.93
16,food,241.94
16,health,103.66
16,others,75.74000000000001
16,shopping,121.66
16,transport,235.88
17,bills,21.19
17,entertainment,275.69
17,food,167.56
17,health,41.58
17,others,308.5
17,transport,5.11
18,bills,53.27
18,entertainment,252.41
18,food,66.54
18,others,214.73000000000002
18,shopping,235.01
18,transport,61.699999999999996
19,entertainment,112.89
19,food,125.53
19,health,176.02
19,others,332.02
19,shopping,217.13
19,transport,145.39
20,bills,245.12
20,entertainment,90.72
20,food,127.49
20,health,8.64
20,others,310.78999999999996
20,transport,266.59
21,bills,410.42
21,entertainment,332.0
21,food,188.9
21,health,179.38
21,others,56.44
21,shopping,156.77
21,transport,236.74
22,bills,19.73
22,entertainment,45.230000000000004
22,food,229.64999999999998
22,health,170.59
22,others,237.44
22,shopping,183.93
22,transport,404.26
23,bills,173.2
23,entertainment,216.63
23,food,84.24000000000001
23,health,170.14
23,others,43.19
23,shopping,172.76
24,bills,46.97
24,entertainment,37.72
24,food,51.97
24,health,287.09000000000003
24,others,208.7
24,shopping,92.67999999999999
24,transport,118.24000000000001
25,bills,188.42000000000002
25,entertainment,292.89
25,food,326.84
25,health,335.90999999999997
25,others,188.62
25,shopping,72.75
25,transport,314.68
26,bills,46.83
26,entertainment,54.89
26,health,95.48
26,others,233.13
27,bills,71.97999999999999
27,entertainment,83.83
27,food,86.09
27,health,96.22999999999999
27,shopping,124.77000000000001
27,transport,226.51
28,bills,267.58000000000004
28,entertainment,128.01
28,food,283.58000000000004
28,health,154.88
28,shopping,112.32
28,transport,171.74
29,bills,177.88
29,entertainment,20.58
29,food,319.54
29,health,209.1
29,others,65.66
29,shopping,166.14
29,transport,96.99
