date,category,amount
2025-01-01,bills,20.4
2025-01-01,others,68.11
2025-01-01,food,81.65
2025-01-01,entertainment,19.85
2025-01-02,others,81.32
2025-01-02,entertainment,23.18
2025-01-03,food,68.26
2025-01-03,others,74.13
2025-01-03,transport,46.09
2025-01-03,transport,95.35
2025-01-04,bills,20.03
2025-01-04,health,21.26
2025-01-04,health,98.34
2025-01-04,food,13.41
2025-01-05,entertainment,37.22
2025-01-05,health,17.63
2025-01-06,health,25.54
2025-01-07,bills,33.89
2025-01-07,entertainment,73.45
2025-01-07,bills,73.25
2025-01-07,entertainment,53.3
2025-01-08,shopping,75.45
2025-01-08,shopping,46.46
2025-01-08,food,81.49
2025-01-08,bills,10.65
2025-01-09,others,70.56
2025-01-09,health,25.68
2025-01-09,others,12.02
2025-01-10,health,96.47
2025-01-10,entertainment,5.77
2025-01-10,health,48.02
2025-01-12,entertainment,73.03
2025-01-13,food,55.4
2025-01-13,bills,69.52
2025-01-13,entertainment,47.6
2025-01-14,bills,45.0
2025-01-14,health,29.63
2025-01-14,health,88.86
2025-01-14,health,94.7
2025-01-14,entertainment,70.76
2025-01-14,others,54.79
2025-01-15,bills,66.61
2025-01-15,entertainment,48.71
2025-01-16,health,87.5
2025-01-16,shopping,73.14
2025-01-17,food,80.37
2025-01-17,transport,62.29
2025-01-17,entertainment,96.29
2025-01-17,food,64.43
2025-01-18,bills,34.0
2025-01-18,shopping,27.74
2025-01-18,food,64.73
2025-01-18,health,5.3
2025-01-19,entertainment,13.74
2025-01-19,food,49.34
2025-01-19,food,32.78
2025-01-20,others,47.71
2025-01-20,bills,25.99
2025-01-20,food,88.65
2025-01-20,transport,17.41
2025-01-21,entertainment,38.58
2025-01-21,transport,41.0
2025-01-21,others,63.62
2025-01-22,others,94.75
2025-01-22,entertainment,48.52
2025-01-22,food,96.66
2025-01-22,transport,24.56
2025-01-22,bills,49.13
2025-01-23,entertainment,49.32
2025-01-23,health,59.58
2025-01-23,food,56.28
2025-01-24,health,25.27
2025-01-24,shopping,31.85
2025-01-24,health,71.94
2025-01-24,shopping,13.83
2025-01-25,entertainment,43.62
2025-01-25,shopping,91.4
2025-01-25,bills,87.48
2025-01-25,food,62.67
2025-01-26,entertainment,53.04
2025-01-26,entertainment,48.72
2025-01-26,bills,45.56
2025-01-27,health,30.84
2025-01-28,shopping,60.0
2025-01-28,others,22.24
2025-01-28,transport,14.19
2025-01-28,others,13.61
2025-01-28,others,53.87
2025-01-29,food,91.93
2025-01-30,food,63.04
2025-01-30,others,43.88
2025-01-30,transport,36.43
2025-01-31,transport,93.53
2025-01-31,health,5.04
2025-01-31,bills,48.27
2025-01-31,food,80.24
2025-01-31,health,78.13
2025-02-02,transport,34.2
2025-02-02,transport,76.64
2025-02-02,bills,79.25
2025-02-03,health,40.17
2025-02-03,health,85.73
2025-02-03,transport,40.15
2025-02-03,transport,52.28
2025-02-03,health,89.65
2025-02-03,others,32.66
2025-02-04,transport,25.64
2025-02-04,bills,85.25
2025-02-06,health,77.07
2025-02-07,bills,99.92
2025-02-08,food,21.28
2025-02-08,transport,46.3
2025-02-08,bills,70.74
2025-02-09,transport,40.84
2025-02-09,food,84.79
2025-02-09,entertainment,79.3
2025-02-10,bills,15.48
2025-02-10,others,25.19
2025-02-10,others,55.61
2025-02-10,others,31.03
2025-02-10,shopping,10.39
2025-02-10,entertainment,98.66
2025-02-11,shopping,14.41
2025-02-11,shopping,94.72
2025-02-11,bills,27.3
2025-02-12,food,51.24
2025-02-12,others,72.91
2025-02-12,shopping,63.82
2025-02-13,transport,61.56
2025-02-13,transport,95.76
2025-02-14,others,90.15
2025-02-14,shopping,16.93
2025-02-14,health,82.95
2025-02-14,transport,81.35
2025-02-16,transport,7.63
2025-02-17,others,69.93
2025-02-18,entertainment,82.3
